sh-4.2$ cat /home/aleph-node/logs/node_status
PRIVATE_IP = 10.0.129.94
Node registration success.
IP Manager not ready, retrying...
IP Manager is reachable and all nodes are ready.
Retrieved all nodes for nodes (excluding self): "10.0.145.88:30333", "10.0.176.33:30333"
[network]
listen_address = "0.0.0.0:30333"
ip_manager_address = "10.0.178.203"
ip_address = "10.0.129.94"
nodes = ["10.0.145.88:30333", "10.0.176.33:30333"]
proposals = []

[consensus]
batch_size = 1
transaction_size = 256 # bytes
round_size = 1 # bytes
epoch_round_id = 1 # bytes
data_shards = 4 # Number of data shards for erasure coding

[logging]
level = "info"
transaction_metrics_log = "/home/aleph-node/logs/transaction_metrics"

[node]
id = 1
total_nodes = 3
Starting aleph_rbc execution
aleph_rbc binary is found at /home/aleph-node/aleph_rbc
Configuration file found at /home/aleph-node/aleph-node-config.toml
Attempting to execute aleph_rbc with configuration
Waiting for aleph_rbc to be ready on port 30333
aleph_rbc not ready, retrying...
2025-02-05T02:02:40.959153Z  INFO aleph_research::utils::start_util: Checking health of all nodes...
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3
    ]
  },
  {
    "epoch_id": 1,
    "merkle_root": [
      76,
      69,
      12,
      196,
      182,
      153,
      238,
      47,
      214,
      246,
      59,
      183,
      10,
      4,
      226,
      175,
      219,
      92,
      73,
      192,
      202,
      11,
      56,
      146,
      99,
      60,
      192,
      114,
      207,
      141,
      159,
      33
    ],
    "proposer_node_id": 1,
    "timestamp": "2025-02-05T02:02:45.264901624+00:00",
    "unit": [
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1,
      1
    ]
  }
]sh-4.2$
